ax,ay,az,atotal,soco
-0.09,-0.15,-0.17,0.24,0
-0.08,-0.05,-0.23,0.24,0
-0.07,-0.08,-0.22,0.24,0
-0.07,-0.19,-0.13,0.24,0
-0.03,-0.22,-0.1,0.24,0
-0.01,-0.04,-0.24,0.24,0
0.08,-0.11,0.22,0.25,0
0.03,-0.12,-0.22,0.25,0
-0.22,-0.09,0.08,0.25,0
-0.2,-0.04,-0.15,0.25,0
-0.18,0.01,-0.18,0.25,0
-0.18,0.17,0.07,0.25,0
-0.16,0.11,0.16,0.25,0
-0.16,0.06,-0.19,0.25,0
-0.13,0.04,-0.21,0.25,0
-0.07,-0.17,0.18,0.25,0
-0.06,-0.09,-0.23,0.25,0
-0.05,0.12,0.22,0.25,0
-0.05,0.01,0.25,0.25,0
-0.04,-0.04,0.25,0.25,0
0.15,-0.16,0.14,0.26,0
0.09,0.25,0.01,0.26,0
0.07,0.05,0.25,0.26,0
0.05,-0.04,0.26,0.26,0
-0.26,-0.01,-0.04,0.26,0
-0.24,-0.07,0.1,0.26,0
-0.23,0.0,-0.13,0.26,0
-0.15,-0.11,0.19,0.26,0
-0.1,-0.04,-0.24,0.26,0
-0.1,-0.13,-0.21,0.26,0
-0.02,-0.08,0.25,0.26,0
-0.01,-0.16,-0.21,0.26,0
-0.01,-0.01,-0.26,0.26,0
0.14,-0.18,0.16,0.27,0
0.1,0.14,0.22,0.27,0
0.01,-0.27,-0.06,0.27,0
0.0,-0.15,0.23,0.27,0
-0.25,0.0,-0.12,0.27,0
-0.2,-0.05,-0.18,0.27,0
-0.15,0.16,-0.16,0.27,0
-0.14,0.01,-0.24,0.27,0
-0.13,-0.23,0.06,0.27,0
-0.11,-0.06,0.25,0.27,0
-0.03,-0.19,0.2,0.27,0
0.27,0.04,0.07,0.28,0
0.17,-0.17,0.15,0.28,0
0.1,-0.19,0.18,0.28,0
0.09,-0.13,-0.24,0.28,0
0.05,0.11,0.26,0.28,0
0.01,-0.06,0.28,0.28,0
-0.26,0.0,-0.12,0.28,0
-0.2,-0.17,0.11,0.28,0
-0.13,0.15,0.21,0.28,0
-0.09,-0.15,-0.23,0.28,0
-0.06,0.0,-0.28,0.28,0
0.17,-0.22,0.11,0.29,0
0.13,-0.17,0.21,0.29,0
0.05,0.23,-0.18,0.29,0
0.01,-0.08,0.28,0.29,0
-0.21,-0.01,0.2,0.29,0
-0.2,0.04,-0.21,0.29,0
-0.19,-0.07,-0.22,0.29,0
-0.16,0.21,-0.13,0.29,0
-0.14,0.21,0.15,0.29,0
-0.08,0.24,0.15,0.29,0
-0.06,-0.16,0.24,0.29,0
0.29,0.08,-0.03,0.3,0
0.03,0.28,0.12,0.3,0
-0.24,0.01,-0.19,0.3,0
-0.21,0.02,-0.22,0.3,0
-0.2,0.23,-0.04,0.3,0
-0.2,-0.06,0.22,0.3,0
-0.15,0.17,0.2,0.3,0
-0.14,-0.17,-0.21,0.3,0
-0.08,-0.16,-0.25,0.3,0
0.14,0.04,0.28,0.31,0
0.11,0.13,0.27,0.31,0
-0.2,-0.12,-0.21,0.31,0
-0.16,0.01,-0.27,0.31,0
-0.16,-0.05,-0.27,0.31,0
-0.14,0.01,-0.28,0.31,0
-0.09,-0.23,-0.19,0.31,0
0.12,0.06,0.3,0.32,0
0.09,-0.28,-0.13,0.32,0
0.04,0.09,0.31,0.32,0
-0.24,0.1,-0.19,0.32,0
-0.18,0.16,0.22,0.32,0
0.26,0.17,-0.12,0.33,0
0.23,0.23,-0.07,0.33,0
0.07,-0.23,0.23,0.33,0
-0.19,0.16,0.23,0.33,0
-0.19,0.08,-0.27,0.33,0
-0.11,-0.22,-0.22,0.33,0
-0.11,0.24,-0.21,0.33,0
-0.09,0.25,0.2,0.33,0
-0.04,-0.18,-0.28,0.33,0
-0.24,0.11,-0.22,0.34,0
-0.23,0.12,0.23,0.34,0
-0.11,-0.05,-0.32,0.34,0
-0.05,-0.31,0.14,0.34,0
-0.03,-0.13,0.32,0.34,0
0.15,-0.18,-0.27,0.35,0
0.09,0.07,0.34,0.35,0
-0.25,-0.16,-0.2,0.35,0
-0.06,-0.16,-0.31,0.35,0
-0.02,-0.2,-0.29,0.35,0
0.08,0.1,0.34,0.36,0
-0.07,-0.23,0.28,0.36,0
0.12,0.11,0.34,0.37,0
0.11,0.12,0.34,0.37,0
0.08,-0.13,0.34,0.37,0
-0.04,-0.28,0.24,0.37,0
0.2,0.02,0.33,0.38,0
0.17,0.02,0.34,0.38,0
0.01,-0.05,0.38,0.38,0
-0.32,0.0,0.22,0.38,0
-0.1,-0.34,0.16,0.38,0
-0.04,-0.14,-0.36,0.38,0
0.35,-0.09,-0.15,0.39,0
0.17,-0.09,0.35,0.39,0
0.12,-0.18,0.33,0.39,0
-0.32,0.1,-0.21,0.39,0
-0.32,-0.16,-0.16,0.39,0
-0.31,-0.14,-0.21,0.39,0
-0.31,0.11,-0.21,0.39,0
-0.27,-0.12,-0.26,0.39,0
-0.13,0.24,-0.29,0.39,0
-0.04,-0.38,0.08,0.39,0
0.17,-0.26,-0.26,0.4,0
0.16,-0.33,-0.17,0.4,0
0.13,-0.16,0.35,0.4,0
-0.3,-0.04,-0.27,0.4,0
-0.28,-0.21,-0.21,0.4,0
-0.18,0.01,0.36,0.4,0
-0.38,-0.01,-0.16,0.41,0
-0.36,0.0,-0.21,0.41,0
-0.31,-0.2,-0.2,0.41,0
0.34,-0.02,0.26,0.42,0
0.23,0.2,-0.3,0.42,0
0.12,0.1,0.39,0.42,0
0.09,-0.2,0.36,0.42,0
0.06,-0.34,0.24,0.42,0
0.04,-0.29,0.31,0.42,0
-0.4,-0.02,-0.13,0.42,0
-0.19,0.19,0.33,0.42,0
-0.18,0.24,-0.3,0.42,0
0.23,0.27,-0.26,0.43,0
0.05,-0.22,0.37,0.43,0
-0.38,-0.03,-0.2,0.43,0
-0.37,0.07,-0.22,0.43,0
-0.34,-0.11,-0.25,0.43,0
-0.1,-0.19,-0.38,0.43,0
-0.2,-0.01,-0.4,0.44,0
-0.12,-0.11,0.41,0.44,0
-0.03,0.2,0.4,0.44,0
-0.27,-0.24,0.28,0.45,0
-0.19,-0.24,0.34,0.45,0
-0.15,0.17,-0.4,0.45,0
-0.1,0.22,-0.38,0.45,0
-0.06,-0.19,-0.41,0.45,0
0.05,-0.21,0.41,0.46,0
-0.2,-0.24,0.34,0.46,0
-0.01,-0.3,0.35,0.46,0
-0.41,-0.13,-0.2,0.47,0
-0.35,-0.26,0.2,0.47,0
-0.13,-0.14,-0.44,0.47,0
-0.06,-0.31,0.35,0.47,0
0.28,0.21,-0.34,0.48,0
0.1,-0.29,0.38,0.48,0
-0.37,0.21,-0.23,0.48,0
-0.34,0.01,0.35,0.48,0
0.15,-0.13,0.46,0.5,0
-0.39,0.04,-0.32,0.5,0
-0.36,0.16,-0.31,0.5,0
-0.44,-0.03,0.26,0.51,0
-0.36,-0.36,-0.12,0.52,0
0.31,0.43,0.04,0.53,0
0.16,0.25,-0.44,0.53,0
0.12,0.28,-0.44,0.53,0
-0.44,-0.28,0.1,0.53,0
-0.44,-0.21,0.22,0.53,0
-0.4,-0.17,-0.32,0.53,0
0.54,-0.04,0.07,0.54,0
0.23,0.08,0.49,0.54,0
0.04,-0.24,0.49,0.54,0
-0.44,-0.3,0.15,0.55,0
-0.4,-0.08,-0.37,0.55,0
-0.01,0.23,0.5,0.55,0
0.48,-0.07,0.29,0.56,0
0.4,-0.06,0.4,0.56,0
-0.09,-0.39,0.4,0.56,0
0.38,-0.02,0.43,0.57,0
0.25,0.25,-0.45,0.57,0
-0.51,-0.26,0.0,0.57,0
-0.43,0.29,-0.24,0.57,0
0.06,0.25,-0.53,0.58,0
0.04,-0.47,0.34,0.58,0
0.03,-0.35,-0.47,0.58,0
-0.43,0.13,-0.38,0.58,0
0.17,0.22,-0.53,0.59,0
0.04,0.19,0.57,0.6,0
-0.47,0.14,-0.35,0.6,0
0.08,0.27,-0.55,0.61,0
-0.55,-0.27,0.03,0.61,0
-0.45,-0.21,0.37,0.61,0
-0.44,0.39,-0.18,0.61,0
-0.43,0.18,-0.4,0.61,0
0.49,-0.08,0.38,0.62,0
0.12,-0.56,0.26,0.62,0
-0.54,-0.31,0.08,0.62,0
0.38,0.39,0.32,0.63,0
0.18,-0.39,0.47,0.63,0
-0.44,0.18,-0.42,0.63,0
-0.09,-0.44,0.45,0.63,0
0.2,-0.42,0.45,0.64,0
0.19,0.14,0.6,0.64,0
0.05,0.25,-0.59,0.64,0
0.55,-0.08,0.35,0.65,0
-0.37,0.37,0.4,0.65,0
0.37,-0.53,0.15,0.66,0
-0.41,0.52,-0.08,0.66,0
0.01,-0.17,0.65,0.67,0
0.18,-0.5,0.47,0.7,0
0.17,-0.62,0.3,0.7,0
-0.15,-0.08,-0.68,0.7,0
-0.35,0.61,0.19,0.72,0
0.22,-0.57,0.4,0.73,0
0.08,0.28,-0.67,0.73,0
-0.3,0.61,0.29,0.73,0
0.29,0.66,0.2,0.74,0
0.22,-0.69,-0.16,0.74,0
-0.48,0.36,-0.47,0.76,0
-0.43,0.57,-0.28,0.76,0
0.36,-0.53,0.44,0.77,0
0.05,0.61,0.48,0.77,0
-0.29,0.57,0.44,0.77,0
-0.53,0.47,-0.33,0.78,0
-0.27,0.53,0.51,0.78,0
0.4,-0.41,0.55,0.79,0
0.37,-0.15,0.69,0.79,0
-0.51,0.06,0.62,0.8,0
-0.4,0.72,0.08,0.82,0
-0.45,0.52,-0.47,0.83,0
-0.62,0.5,0.3,0.85,0
-0.46,0.53,-0.48,0.85,0
-0.7,-0.04,0.55,0.89,0
-0.33,0.52,0.65,0.89,0
-0.05,0.46,-0.79,0.91,0
-0.75,-0.29,0.47,0.93,0
0.15,-0.02,-0.93,0.94,0
-0.87,0.33,0.17,0.94,0
0.35,0.63,0.66,0.97,0
-0.49,-0.83,-0.18,0.98,0
0.37,0.86,0.33,0.99,0
-0.92,-0.28,-0.24,0.99,0
0.41,-0.57,0.72,1.0,0
-0.37,-0.72,-0.6,1.0,0
-0.56,0.8,0.65,1.17,0
0.46,1.0,0.46,1.19,0
0.41,1.1,-0.32,1.21,0
-0.78,0.82,-0.48,1.22,0
-0.47,0.87,0.72,1.22,0
0.69,-0.84,0.63,1.25,0
0.11,1.21,-0.32,1.25,0
-0.46,0.62,0.99,1.25,0
0.29,1.15,-0.5,1.28,0
-0.09,1.28,-0.17,1.29,0
0.15,1.26,0.36,1.31,0
0.5,1.19,-0.28,1.32,0
0.49,1.1,-0.56,1.32,0
-0.45,1.12,0.54,1.32,0
0.37,1.16,-0.54,1.33,0
-0.33,0.63,1.15,1.35,0
0.0,-0.18,-1.36,1.37,0
-0.69,0.5,-1.08,1.37,0
0.7,01.05,-0.58,1.38,0
-1.1,-0.45,-0.71,1.38,0
-0.36,1.28,-0.38,1.38,0
-0.26,1.36,0.06,1.38,0
-0.34,-1.1,-0.78,1.39,0
-0.55,0.69,1.1,1.41,0
0.46,1.25,-0.5,1.42,0
-0.35,1.27,-0.54,1.42,0
-0.29,0.61,1.25,1.42,0
0.46,1.34,-0.23,1.43,0
-0.43,1.29,0.47,1.43,0
-0.27,1.29,0.6,1.44,0
-0.23,-0.33,-1.39,1.44,0
0.4,1.13,-0.82,1.45,0
-0.51,0.8,1.1,1.45,0
-0.32,1.39,0.29,1.45,0
-0.37,1.36,0.39,1.46,0
0.57,1.19,0.67,1.47,0
-0.25,1.23,0.79,1.48,0
0.49,1.36,-0.39,1.49,0
-0.39,1.4,-0.44,1.51,0
-0.33,0.71,1.3,1.51,0
-0.18,0.53,1.44,1.54,0
0.15,1.52,0.32,1.56,0
-0.23,1.61,-0.04,1.62,0
-0.35,0.71,1.44,1.64,0
-0.24,0.66,1.49,1.64,0
-1.1,0.85,-0.91,1.66,0
-0.3,1.48,0.69,1.66,0
0.83,1.34,-0.57,1.67,0
-0.21,1.51,0.73,1.69,0
-0.68,1.57,0.11,1.71,0
-0.45,1.56,-0.56,1.71,0
-0.49,-1.41,-0.87,1.72,0
0.3,1.72,-0.17,1.75,0
0.97,1.46,-0.32,1.78,0
-1.66,-0.55,0.42,1.79,0
0.01,1.62,0.82,1.81,0
-1.67,0.39,-0.59,1.81,0
-0.99,1.15,-0.99,1.81,0
1.11,1.48,-0.09,1.85,0
-0.76,1.72,0.05,1.88,0
-0.46,1.71,-0.65,1.88,0
0.77,1.73,-0.08,1.89,0
0.74,1.54,0.89,1.92,0
-1.09,0.71,-1.43,1.93,0
-0.31,1.86,-0.6,1.97,0
1.12,1.63,0.02,1.97,0
1.16,-0.33,0.07,1.2,0
1.85,-0.64,0.56,2.03,0
1.17,-0.2,0.75,1.4,0
-0.69,0.5,-1.08,1.37,0
-0.43,2.17,-0.1,2.21,0
-1.09,3.27,0.11,3.44,0
-0.95,3.57,0.15,3.69,0
-0.5,3.07,0.13,3.11,0
-0.45,2.41,0.19,2.45,0
-0.62,1.98,0.08,2.07,0
0.3,1.72,-0.17,1.75,0
0.77,1.73,-0.08,1.89,0
1.12,1.63,0.02,1.97,0
1.11,1.48,-0.09,1.85,0
0.97,1.46,-0.32,1.78,0
0.83,1.34,-0.57,1.67,0
0.7,1.05,-0.58,1.38,0
0.4,1.13,-0.82,1.45,0
0.49,1.1,-0.56,1.32,0
0.46,1.34,-0.23,1.43,0
0.49,1.36,-0.39,1.49,0
0.46,1.25,-0.5,1.42,0
0.37,1.16,-0.54,1.33,0
0.29,1.15,-0.5,1.28,0
1.16,-0.33,0.07,1.2,0
1.85,-0.64,0.56,2.03,0
1.17,-0.2,0.75,1.4,0
-1.74,0.82,-0.94,2.14,0
-1.97,1.38,-1.07,2.63,0
-2.04,1.83,-0.95,2.9,0
-2.23,2.18,-1.02,3.28,0
-2.41,2.35,-0.87,3.47,0
-2.52,2.2,-0.62,3.4,0
-2.7,1.8,-0.6,3.3,0
-2.69,1.26,-0.77,3.06,0
-2.0,0.94,-0.78,2.34,0
-0.43,2.17,-0.1,2.21,0
-1.09,3.27,0.11,3.44,0
-0.95,3.57,0.15,3.69,0
-0.5,3.07,0.13,3.11,0
-0.45,2.41,0.19,2.45,0
0.77,1.73,-0.08,1.89,0
1.12,1.63,0.02,1.97,0
1.11,1.48,-0.09,1.85,0
0.97,1.46,-0.32,1.78,0
0.83,1.34,-0.57,1.67,0
